  
*** Using Compiler 'V6.7', folder: 'C:\Keil_v5\ARM\ARMCLANG\Bin'
Build target 'Device'
assembling startup_stm32f437xx.s...
compiling system_stm32f4xx.c...
compiling stm32f4xx_hal.c...
compiling stm32f4xx_hal_gpio.c...
compiling stm32f4xx_hal_adc.c...
compiling stm32f4xx_hal_cortex.c...
compiling stm32f4xx_hal_adc_ex.c...
compiling stm32f4xx_hal_dma.c...
compiling stm32f4xx_hal_dac_ex.c...
compiling stm32f4xx_hal_dac.c...
compiling stm32f4xx_hal_pcd.c...
compiling stm32f4xx_hal_rcc.c...
compiling stm32f4xx_hal_sram.c...
compiling stm32f4xx_hal_spi.c...
compiling stm32f4xx_ll_usb.c...
compiling stm32f4xx_hal_uart.c...
compiling stm32f4xx_hal_flash_ex.c...
compiling stm32f4xx_hal_flash.c...
compiling stm32f4xx_ll_fmc.c...
compiling stm32f4xx_hal_nor.c...
compiling stm32f4xx_it.c...
compiling stm32f4xx_hal_tim_ex.c...
compiling stm32f4xx_hal_msp.cpp...
compiling main.cpp...
compiling stm32f4xx_hal_tim.c...
compiling Log.cpp...
compiling Grid.cpp...
compiling Device.cpp...
compiling Painter.cpp...
compiling Display.cpp...
compiling PainterData.cpp...
compiling Storage.cpp...
compiling FSMC.cpp...
compiling Hardware.cpp...
compiling AD9286.cpp...
compiling FPGA.cpp...
compiling GPIO.cpp...
compiling Timer.cpp...
compiling Decoder.cpp...
compiling PageTrig.cpp...
compiling FLASH.cpp...
compiling MenuControls.cpp...
compiling Menu.cpp...
compiling PageDisplay.cpp...
compiling PageChannel.cpp...
compiling PageTester.cpp...
compiling PageService.cpp...
compiling Osci.cpp...
compiling Multimeter.cpp...
compiling Settings.cpp...
compiling Debug.cpp...
compiling Tester.cpp...
compiling CommonFunctions.cpp...
compiling MathOSC.cpp...
compiling Math.cpp...
linking...
Program Size: Code=194016 RO-data=60696 RW-data=1432 ZI-data=68968  
".\Objects\FPGA.axf" - 0 Error(s), 0 Warning(s).
Build Time Elapsed:  00:00:09
